#query_id	ref_id	ref_start	ref_bp_aligned	query_coverage	query_identity
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2108:20329:8495	ncbibact2012011723S_1930	1577	112	76.71	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2108:22192:9665	ncbibact2012011723S_2312	1924	103	75.74	99.03
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2108:18006:13755	ncbibact2012011723S_2578	2116	100	58.14	99.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2108:18006:13755	ncbibact2012011723S_2278	269	48	27.91	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2108:7735:19461	ncbibact2012011723S_1927	1997	50	60.24	98.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2108:11000:20075	gg20110531_426851	76	193	85.40	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2108:9330:21782	ncbibact2012011723S_3010	2308	49	59.04	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2108:17917:21870	slr108_2153	215	146	81.11	99.32
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2108:24180:26081	slr108_3331	762	87	67.44	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2108:9781:27507	hmp2011120623S_486	1965	69	58.97	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2108:14493:28323	rdp1028_587105	282	198	85.34	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2109:8348:9563	ncbibact2012011716S_2967	224	182	78.45	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2109:8348:9563	ncbibact2012011716S_2967	288	52	22.41	96.15
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2109:16633:11291	rdp1028_450299	3	200	85.47	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2109:12034:13531	ncbibact2012011723S_2278	424	86	71.67	98.84
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2109:15046:17153	rdp1028_175368	40	152	82.16	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2109:12183:20343	slr108_12453	1543	65	44.52	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2109:12183:20343	slr108_16871	1539	49	33.56	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2109:21907:26541	slr108_1511	766	38	29.46	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2110:12971:3514	ncbibact2012011723S_3085	60	250	100.00	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2110:20202:7209	rdp1028_538078	121	121	77.07	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2110:15833:9140	ncbibact2012011723S_2278	2130	143	56.97	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2110:15833:9140	slr108_4544	2224	87	34.66	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2110:25170:12914	rdp1028_324584	667	47	58.02	97.87
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2110:20724:17892	ncbibact2012011723S_2278	300	151	76.65	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2110:17848:19063	slr108_2813	322	216	86.40	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2110:13753:20717	slr108_12100	2312	105	67.31	98.10
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2110:16622:27581	ncbibact2012011723S_2553	2389	171	83.41	99.42
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2111:18916:2444	rdp1028_265352	672	179	83.64	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2111:12407:10567	ncbibact2012011723S_2278	322	178	83.96	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2111:9437:10979	slr108_274	167	69	63.30	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2111:26346:11868	slr108_18914	1303	62	62.63	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2111:7662:12184	slr108_1023	1229	138	80.23	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2111:15075:19474	slr108_4659	1394	45	56.96	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2111:24615:20950	slr108_8814	2552	141	75.81	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2111:8227:23012	slr108_500	1513	57	58.16	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2111:20434:23090	slr108_2026	401	72	60.50	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2111:14722:25943	rdp1028_587630	4	92	52.87	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2111:14722:25943	rdp1028_617468	473	72	41.38	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2112:27977:9096	gg20110531_591625	57	247	100.00	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2112:28365:12246	rdp1028_580704	1	50	58.82	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2112:28065:14387	rdp1028_587913	454	109	76.76	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2112:27999:14937	ssr108_39807	1	57	61.96	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2112:18977:16416	ncbibact2012011723S_1523	370	133	76.88	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2112:20005:17360	ncbibact2012011723S_2278	192	122	78.21	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2112:24244:18083	ssr108_292016	112	56	62.22	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2112:26733:22713	ncbibact2012011723S_1926	979	68	41.21	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2112:26733:22713	ncbibact2012011723S_1930	1523	67	40.61	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2112:14304:22889	slr108_4910	1947	59	63.44	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2113:10295:6712	slr108_274	722	120	74.53	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2113:17149:8567	rdp1028_450763	473	187	84.62	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2113:8271:18986	ncbibact2012011723S_2392	748	107	72.30	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2113:10873:20042	slr108_1511	759	65	65.66	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2113:10128:20554	rdp1028_625694	387	166	100.00	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2113:24126:21157	slr108_274	1190	229	95.02	98.25
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2113:21230:22787	slr108_274	793	68	68.00	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2114:7521:4092	gg20110531_381992	583	169	82.84	98.82
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2114:11108:8791	ncbibact2012011723S_1323	2146	108	70.13	99.07
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2114:14311:9396	ncbibact2012011723S_2278	364	93	73.81	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2114:4720:10478	slr108_15332	399	108	76.06	97.22
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2114:12048:11609	ssr108_95583	793	56	62.92	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2114:13994:14764	ncbibact2012011723S_1951	2626	74	69.81	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2114:21868:16633	slr108_6376	442	63	64.95	100.00
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2114:16511:18224	gg20110531_475354	664	120	50.42	99.17
MISEQ-LAB244-W7:212:000000000-A9WNH:1:2114:16511:18224	gg20110531_468381	747	95	39.92	100.00
