Category	Mean	StdDev	StdErr	Median	CI95_LB	CI95_UB	Min	Max
Novosphingobium	1.89610927644624e-06	1.44446904335208e-05	1.43730041824236e-06	0	0	0	0	0.000133770316366798
Empedobacter	1.79821881124287e-06	1.31212404578999e-05	1.30561222372983e-06	0	0	0	0	0.000113726828158763
Amaricoccus	1.78944335785467e-06	1.79836831774804e-05	1.78944335785467e-06	0	0	0	0	0.000180733779143322
Cytophagales	1.60730358750161e-06	1.61532011397726e-05	1.60730358750161e-06	0	0	0	0	0.000162337662337662
Meiothermus	1.60003072058984e-06	1.60801097319003e-05	1.60003072058984e-06	0	0	0	0	0.000161603102779573
Pasteurella	1.52463660286571e-06	1.53224082262086e-05	1.52463660286571e-06	0	0	0	0	0.000153988296889436
Shimwellia	1.51890620526347e-06	1.52648184430465e-05	1.51890620526347e-06	0	0	0	0	0.00015340952673161
0319-6M6	1.51669578722578e-06	1.52426040166971e-05	1.51669578722578e-06	0	0	0	0	0.000153186274509804
Pseudolabrys	1.51669578722578e-06	1.52426040166971e-05	1.51669578722578e-06	0	0	0	0	0.000153186274509804
Atopobium	1.47117237726744e-06	1.47850994087666e-05	1.47117237726744e-06	0	0	0	0	0.000148588410104012
Candidatus_Saccharimonas	1.47117237726744e-06	1.47850994087666e-05	1.47117237726744e-06	0	0	0	0	0.000148588410104012
Selenomonas_4	1.45303641018637e-06	1.4602835195333e-05	1.45303641018637e-06	0	0	0	0	0.000146756677428823
Nakamurella	1.44119215414991e-06	1.44838018953419e-05	1.44119215414991e-06	0	0	0	0	0.000145560407569141
Methylophilaceae	1.44119215414991e-06	1.44838018953419e-05	1.44119215414991e-06	0	0	0	0	0.000145560407569141
Moraxellaceae	1.44014401440144e-06	1.44732682212362e-05	1.44014401440144e-06	0	0	0	0	0.000145454545454545
Fibrisoma	1.4372173173189e-06	1.4443855279576e-05	1.4372173173189e-06	0	0	0	0	0.000145158949049209
Ezakiella	1.4372173173189e-06	1.4443855279576e-05	1.4372173173189e-06	0	0	0	0	0.000145158949049209
Gardnerella	1.43139946494288e-06	1.43853865868149e-05	1.43139946494288e-06	0	0	0	0	0.000144571345959231
Stackebrandtia	1.43139946494288e-06	1.43853865868149e-05	1.43139946494288e-06	0	0	0	0	0.000144571345959231
Aliicoccus	1.43139946494288e-06	1.43853865868149e-05	1.43139946494288e-06	0	0	0	0	0.000144571345959231
Altererythrobacter	1.43139946494288e-06	1.43853865868149e-05	1.43139946494288e-06	0	0	0	0	0.000144571345959231
Sutterella	1.3930060031107e-06	1.33215774014844e-05	1.32554649467379e-06	0	0	0	0	0.000133770316366798
Rhodococcus	1.38251427864691e-06	1.14367674694162e-05	1.13800089678529e-06	0	0	0	0	0.000111794298490777
Kytococcus	1.37877595028685e-06	1.38565268097756e-05	1.37877595028685e-06	0	0	0	0	0.000139256370978972
Peptococcus	1.37448844976121e-06	1.38134379627674e-05	1.37448844976121e-06	0	0	0	0	0.000138823333425882
Bryobacter	1.34442122330232e-06	1.35112660765835e-05	1.34442122330232e-06	0	0	0	0	0.000135786543553534
Burkholderiales	1.33652674122704e-06	1.34319275136338e-05	1.33652674122704e-06	0	0	0	0	0.000134989200863931
Marmoricola	1.32445857788909e-06	1.3310643973112e-05	1.32445857788909e-06	0	0	0	0	0.000133770316366798
Aeromonadaceae	1.32445857788909e-06	1.3310643973112e-05	1.32445857788909e-06	0	0	0	0	0.000133770316366798
Lautropia	1.25902722520472e-06	1.26530670169124e-05	1.25902722520472e-06	0	0	0	0	0.000127161749745676
Marvinbryantia	1.23453741882916e-06	1.24069475088527e-05	1.23453741882916e-06	0	0	0	0	0.000124688279301746
Corynebacterium	1.14834030375898e-06	1.15406772234979e-05	1.14834030375898e-06	0	0	0	0	0.000115982370679657
Rhodobacteraceae	1.14834030375898e-06	1.15406772234979e-05	1.14834030375898e-06	0	0	0	0	0.000115982370679657
Pseudoclavibacter	1.14330139711431e-06	1.14900368384525e-05	1.14330139711431e-06	0	0	0	0	0.000115473441108545
Schlegelella	1.14330139711431e-06	1.14900368384525e-05	1.14330139711431e-06	0	0	0	0	0.000115473441108545
Aeromicrobium	1.10687424248294e-06	1.1123948465176e-05	1.10687424248294e-06	0	0	0	0	0.000111794298490777
Gaiella	1.10687424248294e-06	1.1123948465176e-05	1.10687424248294e-06	0	0	0	0	0.000111794298490777
Gastranaerophilales	1.10687424248294e-06	1.1123948465176e-05	1.10687424248294e-06	0	0	0	0	0.000111794298490777
Clostridium_sensu_stricto_1	1.10687424248294e-06	1.1123948465176e-05	1.10687424248294e-06	0	0	0	0	0.000111794298490777
Spirochaetaceae	1.04144210571262e-06	1.04663636290101e-05	1.04144210571262e-06	0	0	0	0	0.000105185652676975
Pediococcus	9.86056179564775e-07	9.90974196006363e-06	9.86056179564775e-07	0	0	0	0	9.95916741360422e-05
Gaiellales	9.8517314418009e-07	9.9008675642785e-06	9.85173144180089e-07	0	0	0	0	9.95024875621891e-05
Chryseomicrobium	9.8517314418009e-07	9.9008675642785e-06	9.85173144180089e-07	0	0	0	0	9.95024875621891e-05
[Anaerorhabdus]_furcosa_group	9.8517314418009e-07	9.9008675642785e-06	9.85173144180089e-07	0	0	0	0	9.95024875621891e-05
Gemmatimonas	9.8517314418009e-07	9.9008675642785e-06	9.85173144180089e-07	0	0	0	0	9.95024875621891e-05
Marinomonas	9.8517314418009e-07	9.9008675642785e-06	9.85173144180089e-07	0	0	0	0	9.95024875621891e-05
Zavarzinella	8.54933952077532e-07	8.59197988265253e-06	8.54933952077532e-07	0	0	0	0	8.63483291598308e-05
Leuconostoc	7.61058464891802e-07	7.64854291256381e-06	7.61058464891802e-07	0	0	0	0	7.6866904954072e-05
Macrococcus	7.59453102631733e-07	7.63240922152327e-06	7.59453102631733e-07	0	0	0	0	7.6704763365805e-05
Bibersteinia	7.33569689487286e-07	7.3722841387715e-06	7.33569689487286e-07	0	0	0	0	7.40905386382159e-05
Nocardia	6.62229288944546e-07	6.65532198655601e-06	6.62229288944546e-07	0	0	0	0	6.68851581833991e-05
Geodermatophilaceae	6.62229288944546e-07	6.65532198655601e-06	6.62229288944546e-07	0	0	0	0	6.68851581833991e-05
Carnobacterium	6.62229288944546e-07	6.65532198655601e-06	6.62229288944546e-07	0	0	0	0	6.68851581833991e-05
1174-901-12	6.62229288944546e-07	6.65532198655601e-06	6.62229288944546e-07	0	0	0	0	6.68851581833991e-05
Erythrobacteraceae	6.62229288944546e-07	6.65532198655601e-06	6.62229288944546e-07	0	0	0	0	6.68851581833991e-05
Myxococcales	6.62229288944546e-07	6.65532198655601e-06	6.62229288944546e-07	0	0	0	0	6.68851581833991e-05
Tepidimonas	5.71650698557154e-07	5.74501841922627e-06	5.71650698557154e-07	0	0	0	0	5.77367205542725e-05
Noviherbaspirillum	5.49795379904484e-07	5.52537518510697e-06	5.49795379904484e-07	0	0	0	0	5.55293333703529e-05
Asanoa	4.41837537515689e-07	4.44041229677501e-06	4.41837537515689e-07	0	0	0	0	4.46255912890846e-05
Eisenbergiella	3.80529232445901e-07	3.82427145628191e-06	3.80529232445901e-07	0	0	0	0	3.8433452477036e-05
Romboutsia	3.80529232445901e-07	3.82427145628191e-06	3.80529232445901e-07	0	0	0	0	3.8433452477036e-05
Firmicutes	3.80529232445901e-07	3.82427145628191e-06	3.80529232445901e-07	0	0	0	0	3.8433452477036e-05
Thauera	3.80529232445901e-07	3.82427145628191e-06	3.80529232445901e-07	0	0	0	0	3.8433452477036e-05
Actinoplanes	2.94558358343793e-07	2.96027486451667e-06	2.94558358343793e-07	0	0	0	0	2.97503941927231e-05
Proteus	2.84977984025844e-07	2.86399329421751e-06	2.84977984025844e-07	0	0	0	0	2.87827763866103e-05
NB1-n	2.84977984025844e-07	2.86399329421751e-06	2.84977984025844e-07	0	0	0	0	2.87827763866103e-05
Carnobacteriaceae	2.74897689952242e-07	2.76268759255349e-06	2.74897689952242e-07	0	0	0	0	2.77646666851764e-05
Lachnospiraceae_UCG-004	1.47279179171896e-07	1.48013743225834e-06	1.47279179171896e-07	0	0	0	0	1.48751970963615e-05
Oscillibacter	1.47279179171896e-07	1.48013743225834e-06	1.47279179171896e-07	0	0	0	0	1.48751970963615e-05
Holdemania	1.47279179171896e-07	1.48013743225834e-06	1.47279179171896e-07	0	0	0	0	1.48751970963615e-05
Ruminococcaceae_NK4A214_group	6.85474252216138e-08	6.88893097625304e-07	6.85474252216138e-08	0	0	0	0	6.923289947383e-06
Allisonella	6.85474252216138e-08	6.88893097625304e-07	6.85474252216138e-08	0	0	0	0	6.923289947383e-06
Parasutterella	6.85474252216138e-08	6.88893097625304e-07	6.85474252216138e-08	0	0	0	0	6.923289947383e-06
Bifidobacterium	0	0	0	0	0	0	0	0
Propionibacteriaceae	0	0	0	0	0	0	0	0
Dysgonomonas	0	0	0	0	0	0	0	0
Prevotellaceae_NK3B31_group	0	0	0	0	0	0	0	0
Lachnospira	0	0	0	0	0	0	0	0
Phascolarctobacterium	0	0	0	0	0	0	0	0
Planctomycetes	0	0	0	0	0	0	0	0
Halomonas	0	0	0	0	0	0	0	0
Lysobacter	0	0	0	0	0	0	0	0
